#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=33868, tid=28620
#
# JRE version: Java(TM) SE Runtime Environment (17.0.14+8) (build 17.0.14+8-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.14+8-LTS-191, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dfile.encoding=x-windows-949 -Duser.country=KR -Duser.language=ko -Duser.variant com.creepy.bit.BitApplication

Host: Intel(R) Core(TM) i7-1065G7 CPU @ 1.30GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Fri May 16 15:41:57 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.3775) elapsed time: 934.257683 seconds (0d 0h 15m 34s)

---------------  T H R E A D  ---------------

Current thread (0x000002e2181ade10):  JavaThread "Forwarding newSession on session null to remote" daemon [_thread_in_vm, id=28620, stack(0x000000f445400000,0x000000f445500000)]

Stack: [0x000000f445400000,0x000000f445500000]
 garbage-first heap   total 65536K, used 33369K [0x0000000084800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 59943K, committed 60480K, reserved 1114112K
  class space    used 8438K, committed 8704K, reserved 1048576K
}
Event: 60.403 GC heap before
{Heap before GC invocations=17 (full 0):
 garbage-first heap   total 65536K, used 50777K [0x0000000084800000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 2 survivors (2048K)
 Metaspace       used 64104K, committed 64576K, reserved 1114112K
  class space    used 8938K, committed 9152K, reserved 1048576K
}
Event: 60.411 GC heap after
{Heap after GC invocations=18 (full 0):
 garbage-first heap   total 65536K, used 34460K [0x0000000084800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 64104K, committed 64576K, reserved 1114112K
  class space    used 8938K, committed 9152K, reserved 1048576K
}
Event: 311.801 GC heap before
{Heap before GC invocations=18 (full 0):
 garbage-first heap   total 65536K, used 51868K [0x0000000084800000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 2 survivors (2048K)
 Metaspace       used 64120K, committed 64704K, reserved 1114112K
  class space    used 8941K, committed 9216K, reserved 1048576K
}
Event: 311.966 GC heap after
{Heap after GC invocations=19 (full 0):
 garbage-first heap   total 65536K, used 34398K [0x0000000084800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 64120K, committed 64704K, reserved 1114112K
  class space    used 8941K, committed 9216K, reserved 1048576K
}
Event: 571.249 GC heap before
{Heap before GC invocations=20 (full 0):
 garbage-first heap   total 65536K, used 52830K [0x0000000084800000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 2 survivors (2048K)
 Metaspace       used 63867K, committed 64704K, reserved 1114112K
  class space    used 8881K, committed 9216K, reserved 1048576K
}
Event: 571.286 GC heap after
{Heap after GC invocations=21 (full 0):
 garbage-first heap   total 65536K, used 34603K [0x0000000084800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 63867K, committed 64704K, reserved 1114112K
  class space    used 8881K, committed 9216K, reserved 1048576K
}
Event: 586.000 GC heap before
{Heap before GC invocations=21 (full 0):
 garbage-first heap   total 65536K, used 35627K [0x0000000084800000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 2 survivors (2048K)
 Metaspace       used 63867K, committed 64704K, reserved 1114112K
  class space    used 8881K, committed 9216K, reserved 1048576K
}
Event: 586.063 GC heap after
{Heap after GC invocations=22 (full 0):
 garbage-first heap   total 65536K, used 31204K [0x0000000084800000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 63867K, committed 64704K, reserved 1114112K
  class space    used 8881K, committed 9216K, reserved 1048576K
}
Event: 614.715 GC heap before
{Heap before GC invocations=22 (full 0):
 garbage-first heap   total 65536K, used 33252K [0x0000000084800000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 1 survivors (1024K)
 Metaspace       used 63867K, committed 64704K, reserved 1114112K
  class space    used 8881K, committed 9216K, reserved 1048576K
}
Event: 614.731 GC heap after
{Heap after GC invocations=23 (full 0):
 garbage-first heap   total 65536K, used 30801K [0x0000000084800000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 63867K, committed 64704K, reserved 1114112K
  class space    used 8881K, committed 9216K, reserved 1048576K
}
Event: 918.400 GC heap before
{Heap before GC invocations=23 (full 0):
 garbage-first heap   total 65536K, used 53329K [0x0000000084800000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 1 survivors (1024K)
 Metaspace       used 63945K, committed 64704K, reserved 1114112K
  class space    used 8901K, committed 9216K, reserved 1048576K
}
Event: 918.467 GC heap after
{Heap after GC invocations=24 (full 0):
 garbage-first heap   total 65536K, used 31058K [0x0000000084800000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 63945K, committed 64704K, reserved 1114112K
  class space    used 8901K, committed 9216K, reserved 1048576K
}
Event: 921.559 GC heap before
{Heap before GC invocations=25 (full 0):
 garbage-first heap   total 65536K, used 52562K [0x0000000084800000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 1 survivors (1024K)
 Metaspace       used 66729K, committed 67328K, reserved 1114112K
  class space    used 9451K, committed 9728K, reserved 1048576K
}
Event: 921.578 GC heap after
{Heap after GC invocations=26 (full 0):
 garbage-first heap   total 65536K, used 33439K [0x0000000084800000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 66729K, committed 67328K, reserved 1114112K
  class space    used 9451K, committed 9728K, reserved 1048576K
}
Event: 921.588 GC heap before
{Heap before GC invocations=26 (full 0):
 garbage-first heap   total 65536K, used 33439K [0x0000000084800000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 3 survivors (3072K)
 Metaspace       used 66758K, committed 67328K, reserved 1114112K
  class space    used 9459K, committed 9728K, reserved 1048576K
}
Event: 921.611 GC heap after
{Heap after GC invocations=27 (full 0):
 garbage-first heap   total 65536K, used 33353K [0x0000000084800000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 66758K, committed 67328K, reserved 1114112K
  class space    used 9459K, committed 9728K, reserved 1048576K
}

Deoptimization events (4 events):
Event: 5.455 Thread 0x000002e218c248e0 DEOPT PACKING pc=0x000002e20d980481 sp=0x000000f4443fe2b0
Event: 5.455 Thread 0x000002e218c248e0 DEOPT UNPACKING pc=0x000002e20d4266e3 sp=0x000000f4443fd740 mode 3
Event: 5.455 Thread 0x000002e25ee18930 DEOPT PACKING pc=0x000002e20d971517 sp=0x000000f444aff190
Event: 5.455 Thread 0x000002e25ee18930 DEOPT UNPACKING pc=0x000002e20d4266e3 sp=0x000000f444afe5e8 mode 3

Classes unloaded (20 events):
Event: 312.286 Thread 0x000002e217d6b6a0 Unloading class 0x000002e21a017c00 'java/lang/invoke/LambdaForm$MH+0x000002e21a017c00'
Event: 312.286 Thread 0x000002e217d6b6a0 Unloading class 0x000002e21a016c00 'java/lang/invoke/LambdaForm$MH+0x000002e21a016c00'
Event: 312.286 Thread 0x000002e217d6b6a0 Unloading class 0x000002e21a016400 'java/lang/invoke/LambdaForm$MH+0x000002e21a016400'
Event: 312.286 Thread 0x000002e217d6b6a0 Unloading class 0x000002e21a016000 'java/lang/invoke/LambdaForm$MH+0x000002e21a016000'
Event: 312.286 Thread 0x000002e217d6b6a0 Unloading class 0x000002e21a015c00 'java/lang/invoke/LambdaForm$MH+0x000002e21a015c00'
Event: 312.286 Thread 0x000002e217d6b6a0 Unloading class 0x000002e21a015800 'java/lang/invoke/LambdaForm$MH+0x000002e21a015800'
Event: 312.286 Thread 0x000002e217d6b6a0 Unloading class 0x000002e21a015400 'java/lang/invoke/LambdaForm$MH+0x000002e21a015400'
Event: 312.286 Thread 0x000002e217d6b6a0 Unloading class 0x000002e21a014c00 'java/lang/invoke/LambdaForm$MH+0x000002e21a014c00'
Event: 312.286 Thread 0x000002e217d6b6a0 Unloading class 0x000002e21a014400 'java/lang/invoke/LambdaForm$MH+0x000002e21a014400'
Event: 918.762 Thread 0x000002e217d6b6a0 Unloading class 0x000002e21a8d2400 'java/lang/invoke/LambdaForm$MH+0x000002e21a8d2400'
Event: 918.762 Thread 0x000002e217d6b6a0 Unloading class 0x000002e21a8d2000 'java/lang/invoke/LambdaForm$MH+0x000002e21a8d2000'
Event: 918.762 Thread 0x000002e217d6b6a0 Unloading class 0x000002e21a8d1c00 'java/lang/invoke/LambdaForm$MH+0x000002e21a8d1c00'
Event: 918.762 Thread 0x000002e217d6b6a0 Unloading class 0x000002e21a8d1800 'java/lang/invoke/LambdaForm$MH+0x000002e21a8d1800'
Event: 918.762 Thread 0x000002e217d6b6a0 Unloading class 0x000002e21a8d1400 'java/lang/invoke/LambdaForm$MH+0x000002e21a8d1400'
Event: 918.763 Thread 0x000002e217d6b6a0 Unloading class 0x000002e21a8d1000 'java/lang/invoke/LambdaForm$MH+0x000002e21a8d1000'
Event: 918.763 Thread 0x000002e217d6b6a0 Unloading class 0x000002e21a8d0c00 'java/lang/invoke/LambdaForm$MH+0x000002e21a8d0c00'
Event: 918.763 Thread 0x000002e217d6b6a0 Unloading class 0x000002e21a8d0800 'java/lang/invoke/LambdaForm$MH+0x000002e21a8d0800'
Event: 918.763 Thread 0x000002e217d6b6a0 Unloading class 0x000002e21a8d0400 'java/lang/invoke/LambdaForm$MH+0x000002e21a8d0400'
Event: 918.763 Thread 0x000002e217d6b6a0 Unloading class 0x000002e21a8d0000 'java/lang/invoke/LambdaForm$MH+0x000002e21a8d0000'
Event: 918.763 Thread 0x000002e217d6b6a0 Unloading class 0x000002e21a8c0800 'java/lang/invoke/LambdaForm$DMH+0x000002e21a8c0800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 921.477 Thread 0x000002e260266b20 Exception <a 'java/net/SocketException'{0x000000008753a3e0}: Socket is not connected: shutdown> (0x000000008753a3e0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 921.479 Thread 0x000002e260263880 Exception <a 'java/net/ConnectException'{0x0000000087562a90}: Connection refused: no further information> (0x0000000087562a90) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 921.479 Thread 0x000002e260263880 Exception <a 'java/net/SocketException'{0x0000000087562dc8}: Socket is not connected: shutdown> (0x0000000087562dc8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 921.495 Thread 0x000002e2181ade10 Exception <a 'java/lang/NoSuchMethodError'{0x00000000875f93d0}: 'double java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x00000000875f93d0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 921.496 Thread 0x000002e2181ade10 Exception <a 'java/lang/NoSuchMethodError'{0x00000000874003b0}: 'float java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x00000000874003b0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 921.527 Thread 0x000002e260263880 Exception <a 'java/net/ConnectException'{0x0000000087563dd0}: Connection refused: no further information> (0x0000000087563dd0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 921.527 Thread 0x000002e260263880 Exception <a 'java/net/SocketException'{0x0000000087564108}: Socket is not connected: shutdown> (0x0000000087564108) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 921.545 Thread 0x000002e2181aed40 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087271780}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, int)'> (0x0000000087271780) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 921.545 Thread 0x000002e2181ade10 Exception <a 'java/lang/NoSuchMethodError'{0x000000008726ec28}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, int)'> (0x000000008726ec28) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 921.545 Thread 0x000002e2181ae830 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087264230}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, int)'> (0x0000000087264230) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 921.545 Thread 0x000002e25fc6ee50 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087276a28}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, int)'> (0x0000000087276a28) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 921.546 Thread 0x000002e2181ade10 Exception <a 'java/lang/NoSuchMethodError'{0x000000008727ff38}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x000000008727ff38) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 921.546 Thread 0x000002e2181aed40 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087282f00}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x0000000087282f00) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 921.546 Thread 0x000002e2181ae830 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087268540}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x0000000087268540) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 921.546 Thread 0x000002e25fc6ee50 Exception <a 'java/lang/NoSuchMethodError'{0x000000008727ad38}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x000000008727ad38) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 921.686 Thread 0x000002e2181ae830 Exception <a 'java/lang/NoSuchMethodError'{0x00000000884fe5b0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000884fe5b0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 921.686 Thread 0x000002e25fc6d500 Exception <a 'java/lang/NoSuchMethodError'{0x00000000883218b8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000883218b8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 921.686 Thread 0x000002e2181ad900 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088311168}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000088311168) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 921.686 Thread 0x000002e2181ade10 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088306558}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000088306558) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 921.686 Thread 0x000002e25fc6ee50 Exception <a 'java/lang/NoSuchMethodError'{0x00000000884f3f80}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000884f3f80) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]

VM Operations (20 events):
Event: 919.025 Executing VM operation: G1Concurrent
Event: 919.094 Executing VM operation: G1Concurrent done
Event: 920.096 Executing VM operation: Cleanup
Event: 920.096 Executing VM operation: Cleanup done
Event: 921.048 Executing VM operation: HandshakeAllThreads
Event: 921.049 Executing VM operation: HandshakeAllThreads done
Event: 921.203 Executing VM operation: HandshakeAllThreads
Event: 921.203 Executing VM operation: HandshakeAllThreads done
Event: 921.203 Executing VM operation: Cleanup
Event: 921.203 Executing VM operation: Cleanup done
Event: 921.558 Executing VM operation: G1CollectForAllocation
Event: 921.578 Executing VM operation: G1CollectForAllocation done
Event: 921.588 Executing VM operation: G1CollectForAllocation
Event: 921.611 Executing VM operation: G1CollectForAllocation done
Event: 923.620 Executing VM operation: Cleanup
Event: 923.621 Executing VM operation: Cleanup done
Event: 929.156 Executing VM operation: HandshakeAllThreads
Event: 929.156 Executing VM operation: HandshakeAllThreads done
Event: 930.161 Executing VM operation: Cleanup
Event: 931.251 Executing VM operation: Cleanup done

Events (20 events):
Event: 921.866 loading class sun/nio/ch/AllocatedNativeObject done
Event: 921.866 loading class sun/nio/ch/IOVecWrapper$Deallocator
Event: 921.866 loading class sun/nio/ch/IOVecWrapper$Deallocator done
Event: 921.879 loading class java/util/concurrent/CompletableFuture$UniApply
Event: 921.880 loading class java/util/concurrent/CompletableFuture$UniApply done
Event: 929.153 loading class java/nio/HeapByteBufferR
Event: 929.154 loading class java/nio/HeapByteBufferR done
Event: 929.169 loading class java/util/stream/ReferencePipeline$5
Event: 929.169 loading class java/util/stream/LongPipeline$StatelessOp
Event: 929.170 loading class java/util/stream/LongPipeline
Event: 929.173 loading class java/util/stream/LongPipeline done
Event: 929.174 loading class java/util/stream/LongPipeline$StatelessOp done
Event: 929.174 loading class java/util/stream/ReferencePipeline$5 done
Event: 929.174 loading class java/util/stream/FindOps$FindSink$OfLong
Event: 929.175 loading class java/util/stream/Sink$OfLong
Event: 929.176 loading class java/util/stream/Sink$OfLong done
Event: 929.176 loading class java/util/stream/FindOps$FindSink$OfLong done
Event: 929.178 loading class java/util/stream/ReferencePipeline$5$1
Event: 929.178 loading class java/util/stream/ReferencePipeline$5$1 done
Event: 931.250 Thread 0x000002e25fc6e430 Thread exited: 0x000002e25fc6e430


Dynamic libraries:
0x00007ff62ad40000 - 0x00007ff62ad50000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ff8bca20000 - 0x00007ff8bcc80000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8bb750000 - 0x00007ff8bb817000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8ba160000 - 0x00007ff8ba52a000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8b9c30000 - 0x00007ff8b9d7b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8b3120000 - 0x00007ff8b3139000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ff8b3080000 - 0x00007ff8b309b000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ff8bb1a0000 - 0x00007ff8bb252000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8bbda0000 - 0x00007ff8bbe49000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8bc020000 - 0x00007ff8bc0c6000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8bbc00000 - 0x00007ff8bbd16000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8bbe50000 - 0x00007ff8bc01c000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8b9c00000 - 0x00007ff8b9c27000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8bb720000 - 0x00007ff8bb74a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8b9f60000 - 0x00007ff8ba091000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8b8dd0000 - 0x00007ff8b9067000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3624_none_3e086962e3345f24\COMCTL32.dll
0x00007ff8b9e20000 - 0x00007ff8b9ec3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8b6770000 - 0x00007ff8b677b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8bacd0000 - 0x00007ff8bacff000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff8b3160000 - 0x00007ff8b316c000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ff8a25e0000 - 0x00007ff8a266e000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ff83fb50000 - 0x00007ff840731000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ff8bc0d0000 - 0x00007ff8bc0d8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff89c190000 - 0x00007ff89c19a000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff8bc0f0000 - 0x00007ff8bc164000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8a4430000 - 0x00007ff8a4466000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8b8030000 - 0x00007ff8b804a000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff8b30c0000 - 0x00007ff8b30ca000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ff8b9380000 - 0x00007ff8b95c1000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff8bb290000 - 0x00007ff8bb612000 	C:\WINDOWS\System32\combase.dll
0x00007ff8ba820000 - 0x00007ff8ba8f6000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff8b9270000 - 0x00007ff8b92a9000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff8b9d80000 - 0x00007ff8b9e19000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff8a9550000 - 0x00007ff8a9575000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ff887550000 - 0x00007ff887627000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ff8bc170000 - 0x00007ff8bc899000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8ba530000 - 0x00007ff8ba698000 	C:\WINDOWS\System32\wintypes.dll
0x00007ff8b6920000 - 0x00007ff8b7172000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff8bbb10000 - 0x00007ff8bbbfd000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff8bac40000 - 0x00007ff8baca4000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8b9b10000 - 0x00007ff8b9b3f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff8aac30000 - 0x00007ff8aac49000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ff8b52f0000 - 0x00007ff8b540d000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff8b7f20000 - 0x00007ff8b7f8a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff8a3e40000 - 0x00007ff8a3e56000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ff8a3cd0000 - 0x00007ff8a3ce8000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ff8a4490000 - 0x00007ff8a449a000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007ff8a4200000 - 0x00007ff8a420b000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007ff8b3100000 - 0x00007ff8b310e000 	C:\Program Files\Java\jdk-17\bin\sunmscapi.dll
0x00007ff8ba6a0000 - 0x00007ff8ba817000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff8b8c90000 - 0x00007ff8b8cc0000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ff8b8c40000 - 0x00007ff8b8c7f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ff8a93a0000 - 0x00007ff8a93b0000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007ff8b9760000 - 0x00007ff8b977c000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff8b79d0000 - 0x00007ff8b7a0a000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff8b7fc0000 - 0x00007ff8b7feb000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff8b9ae0000 - 0x00007ff8b9b06000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff8b8aa0000 - 0x00007ff8b8aac000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff8b74f0000 - 0x00007ff8b7523000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff8bacc0000 - 0x00007ff8bacca000 	C:\WINDOWS\System32\NSI.dll
0x00007ff8acbf0000 - 0x00007ff8acc0f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8ac940000 - 0x00007ff8ac965000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff8b7590000 - 0x00007ff8b76b5000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff8ac450000 - 0x00007ff8ac45b000 	C:\Windows\System32\rasadhlp.dll
0x00007ff8b0220000 - 0x00007ff8b02a5000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff8347d0000 - 0x00007ff8347d8000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3624_none_3e086962e3345f24;C:\Program Files\Java\jdk-17\bin\server

VM Arguments:
jvm_args: -XX:TieredStopAtLevel=1 -Dfile.encoding=x-windows-949 -Duser.country=KR -Duser.language=ko -Duser.variant 
java_command: com.creepy.bit.BitApplication
